"length","memory"
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,2168
12,728
12,728
12,728
12,2168
12,728
12,728
12,728
12,2168
12,728
12,2168
12,728
12,2168
12,728
12,2168
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2168
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2216
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2216
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2216
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2216
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2216
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3280
15,728
15,728
15,728
15,3280
15,728
15,728
15,728
15,3280
15,728
15,3280
15,728
15,3280
15,728
15,3280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3280
15,728
15,728
15,728
15,3280
15,728
15,728
15,728
15,3280
15,728
15,3280
15,728
15,3280
15,728
15,3280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3280
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,2344
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,2344
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,3064
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3040
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3040
12,728
12,3040
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,2872
12,728
12,728
12,728
12,3024
12,728
12,728
12,728
12,3024
12,728
12,3024
12,728
12,3024
12,728
12,3024
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3024
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
9,728
9,728
9,728
9,2904
9,728
9,728
9,728
9,728
9,728
9,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3192
12,728
12,728
12,728
12,728
12,3192
12,728
12,728
12,3192
12,728
12,3192
12,728
12,3192
12,728
12,5960
12,728
12,728
12,728
12,728
12,5384
12,728
12,728
12,728
12,728
12,3064
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,5368
15,728
15,728
15,728
15,728
15,5368
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,6056
15,728
15,728
15,728
15,728
15,5488
15,728
15,728
15,728
15,728
15,4992
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,5368
15,728
15,728
15,5240
15,728
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,6448
15,728
15,728
15,728
15,728
15,5136
15,728
15,728
15,728
15,728
15,4992
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,6088
15,728
15,728
15,728
15,728
15,5616
15,728
15,728
15,728
15,728
15,4992
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,6448
15,728
15,728
15,728
15,728
15,5256
15,728
15,728
15,728
15,728
15,4992
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,728
15,3168
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,6096
15,728
15,728
15,728
15,728
15,5264
15,728
15,728
15,728
15,728
15,4960
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4360
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4360
15,728
15,728
15,728
15,728
15,4360
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4360
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4360
15,728
15,728
15,4360
15,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,4320
15,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
12,728
12,728
12,3040
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4320
15,728
15,728
15,4320
15,728
12,728
12,728
12,728
12,3032
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,3256
15,728
15,728
15,728
15,728
15,3256
15,728
15,728
15,3256
15,728
15,3256
15,728
15,3256
15,728
15,4360
15,728
15,728
15,728
15,728
15,4040
15,728
15,728
15,728
15,728
15,3168
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,3064
15,728
15,728
15,728
15,3168
15,728
15,728
15,728
15,3168
15,728
15,3192
15,728
15,3256
15,728
15,3256
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,4488
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
12,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
15,728
