"length","memory"
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
8,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
11,1400
